pay_type,column_type,dep_count,min_amount,max_amount,tax_amount
monthly,kou,0,0,105000,0
monthly,kou,1,0,105000,0
monthly,kou,2,0,105000,0
monthly,kou,3,0,105000,0
monthly,kou,4,0,105000,0
monthly,kou,5,0,105000,0
monthly,kou,6,0,105000,0
monthly,kou,7,0,105000,0
monthly,otsu,0,0,105000,3063
monthly,kou,0,105000,107000,170
monthly,kou,1,105000,107000,0
monthly,kou,2,105000,107000,0
monthly,kou,3,105000,107000,0
monthly,kou,4,105000,107000,0
monthly,kou,5,105000,107000,0
monthly,kou,6,105000,107000,0
monthly,kou,7,105000,107000,0
monthly,otsu,0,105000,107000,3800
monthly,kou,0,107000,109000,280
monthly,kou,1,107000,109000,0
monthly,kou,2,107000,109000,0
monthly,kou,3,107000,109000,0
monthly,kou,4,107000,109000,0
monthly,kou,5,107000,109000,0
monthly,kou,6,107000,109000,0
monthly,kou,7,107000,109000,0
monthly,otsu,0,107000,109000,3800
monthly,kou,0,109000,111000,380
monthly,kou,1,109000,111000,0
monthly,kou,2,109000,111000,0
monthly,kou,3,109000,111000,0
monthly,kou,4,109000,111000,0
monthly,kou,5,109000,111000,0
monthly,kou,6,109000,111000,0
monthly,kou,7,109000,111000,0
monthly,otsu,0,109000,111000,3900
monthly,kou,0,111000,113000,480
monthly,kou,1,111000,113000,0
monthly,kou,2,111000,113000,0
monthly,kou,3,111000,113000,0
monthly,kou,4,111000,113000,0
monthly,kou,5,111000,113000,0
monthly,kou,6,111000,113000,0
monthly,kou,7,111000,113000,0
monthly,otsu,0,111000,113000,4000
monthly,kou,0,113000,115000,580
monthly,kou,1,113000,115000,0
monthly,kou,2,113000,115000,0
monthly,kou,3,113000,115000,0
monthly,kou,4,113000,115000,0
monthly,kou,5,113000,115000,0
monthly,kou,6,113000,115000,0
monthly,kou,7,113000,115000,0
monthly,otsu,0,113000,115000,4100
monthly,kou,0,115000,117000,680
monthly,kou,1,115000,117000,0
monthly,kou,2,115000,117000,0
monthly,kou,3,115000,117000,0
monthly,kou,4,115000,117000,0
monthly,kou,5,115000,117000,0
monthly,kou,6,115000,117000,0
monthly,kou,7,115000,117000,0
monthly,otsu,0,115000,117000,4100
monthly,kou,0,117000,119000,790
monthly,kou,1,117000,119000,0
monthly,kou,2,117000,119000,0
monthly,kou,3,117000,119000,0
monthly,kou,4,117000,119000,0
monthly,kou,5,117000,119000,0
monthly,kou,6,117000,119000,0
monthly,kou,7,117000,119000,0
monthly,otsu,0,117000,119000,4200
monthly,kou,0,119000,121000,890
monthly,kou,1,119000,121000,0
monthly,kou,2,119000,121000,0
monthly,kou,3,119000,121000,0
monthly,kou,4,119000,121000,0
monthly,kou,5,119000,121000,0
monthly,kou,6,119000,121000,0
monthly,kou,7,119000,121000,0
monthly,otsu,0,119000,121000,4300
monthly,kou,0,121000,123000,990
monthly,kou,1,121000,123000,0
monthly,kou,2,121000,123000,0
monthly,kou,3,121000,123000,0
monthly,kou,4,121000,123000,0
monthly,kou,5,121000,123000,0
monthly,kou,6,121000,123000,0
monthly,kou,7,121000,123000,0
monthly,otsu,0,121000,123000,4300
monthly,kou,0,123000,125000,1090
monthly,kou,1,123000,125000,0
monthly,kou,2,123000,125000,0
monthly,kou,3,123000,125000,0
monthly,kou,4,123000,125000,0
monthly,kou,5,123000,125000,0
monthly,kou,6,123000,125000,0
monthly,kou,7,123000,125000,0
monthly,otsu,0,123000,125000,4400
monthly,kou,0,125000,127000,1190
monthly,kou,1,125000,127000,0
monthly,kou,2,125000,127000,0
monthly,kou,3,125000,127000,0
monthly,kou,4,125000,127000,0
monthly,kou,5,125000,127000,0
monthly,kou,6,125000,127000,0
monthly,kou,7,125000,127000,0
monthly,otsu,0,125000,127000,4700
monthly,kou,0,127000,129000,1300
monthly,kou,1,127000,129000,0
monthly,kou,2,127000,129000,0
monthly,kou,3,127000,129000,0
monthly,kou,4,127000,129000,0
monthly,kou,5,127000,129000,0
monthly,kou,6,127000,129000,0
monthly,kou,7,127000,129000,0
monthly,otsu,0,127000,129000,5000
monthly,kou,0,129000,131000,1400
monthly,kou,1,129000,131000,0
monthly,kou,2,129000,131000,0
monthly,kou,3,129000,131000,0
monthly,kou,4,129000,131000,0
monthly,kou,5,129000,131000,0
monthly,kou,6,129000,131000,0
monthly,kou,7,129000,131000,0
monthly,otsu,0,129000,131000,5300
monthly,kou,0,131000,133000,1500
monthly,kou,1,131000,133000,0
monthly,kou,2,131000,133000,0
monthly,kou,3,131000,133000,0
monthly,kou,4,131000,133000,0
monthly,kou,5,131000,133000,0
monthly,kou,6,131000,133000,0
monthly,kou,7,131000,133000,0
monthly,otsu,0,131000,133000,5500
monthly,kou,0,133000,135000,1600
monthly,kou,1,133000,135000,0
monthly,kou,2,133000,135000,0
monthly,kou,3,133000,135000,0
monthly,kou,4,133000,135000,0
monthly,kou,5,133000,135000,0
monthly,kou,6,133000,135000,0
monthly,kou,7,133000,135000,0
monthly,otsu,0,133000,135000,5800
monthly,kou,0,135000,137000,1710
monthly,kou,1,135000,137000,0
monthly,kou,2,135000,137000,0
monthly,kou,3,135000,137000,0
monthly,kou,4,135000,137000,0
monthly,kou,5,135000,137000,0
monthly,kou,6,135000,137000,0
monthly,kou,7,135000,137000,0
monthly,otsu,0,135000,137000,6100
monthly,kou,0,137000,139000,1810
monthly,kou,1,137000,139000,190
monthly,kou,2,137000,139000,0
monthly,kou,3,137000,139000,0
monthly,kou,4,137000,139000,0
monthly,kou,5,137000,139000,0
monthly,kou,6,137000,139000,0
monthly,kou,7,137000,139000,0
monthly,otsu,0,137000,139000,6400
monthly,kou,0,139000,141000,1910
monthly,kou,1,139000,141000,300
monthly,kou,2,139000,141000,0
monthly,kou,3,139000,141000,0
monthly,kou,4,139000,141000,0
monthly,kou,5,139000,141000,0
monthly,kou,6,139000,141000,0
monthly,kou,7,139000,141000,0
monthly,otsu,0,139000,141000,6700
monthly,kou,0,141000,143000,2010
monthly,kou,1,141000,143000,400
monthly,kou,2,141000,143000,0
monthly,kou,3,141000,143000,0
monthly,kou,4,141000,143000,0
monthly,kou,5,141000,143000,0
monthly,kou,6,141000,143000,0
monthly,kou,7,141000,143000,0
monthly,otsu,0,141000,143000,7000
monthly,kou,0,143000,145000,2110
monthly,kou,1,143000,145000,500
monthly,kou,2,143000,145000,0
monthly,kou,3,143000,145000,0
monthly,kou,4,143000,145000,0
monthly,kou,5,143000,145000,0
monthly,kou,6,143000,145000,0
monthly,kou,7,143000,145000,0
monthly,otsu,0,143000,145000,7400
monthly,kou,0,145000,147000,2220
monthly,kou,1,145000,147000,600
monthly,kou,2,145000,147000,0
monthly,kou,3,145000,147000,0
monthly,kou,4,145000,147000,0
monthly,kou,5,145000,147000,0
monthly,kou,6,145000,147000,0
monthly,kou,7,145000,147000,0
monthly,otsu,0,145000,147000,7700
monthly,kou,0,147000,149000,2320
monthly,kou,1,147000,149000,700
monthly,kou,2,147000,149000,0
monthly,kou,3,147000,149000,0
monthly,kou,4,147000,149000,0
monthly,kou,5,147000,149000,0
monthly,kou,6,147000,149000,0
monthly,kou,7,147000,149000,0
monthly,otsu,0,147000,149000,8000
monthly,kou,0,149000,151000,2420
monthly,kou,1,149000,151000,810
monthly,kou,2,149000,151000,0
monthly,kou,3,149000,151000,0
monthly,kou,4,149000,151000,0
monthly,kou,5,149000,151000,0
monthly,kou,6,149000,151000,0
monthly,kou,7,149000,151000,0
monthly,otsu,0,149000,151000,8300
monthly,kou,0,151000,153000,2520
monthly,kou,1,151000,153000,910
monthly,kou,2,151000,153000,0
monthly,kou,3,151000,153000,0
monthly,kou,4,151000,153000,0
monthly,kou,5,151000,153000,0
monthly,kou,6,151000,153000,0
monthly,kou,7,151000,153000,0
monthly,otsu,0,151000,153000,8600
monthly,kou,0,153000,155000,2620
monthly,kou,1,153000,155000,1010
monthly,kou,2,153000,155000,0
monthly,kou,3,153000,155000,0
monthly,kou,4,153000,155000,0
monthly,kou,5,153000,155000,0
monthly,kou,6,153000,155000,0
monthly,kou,7,153000,155000,0
monthly,otsu,0,153000,155000,8900
monthly,kou,0,155000,157000,2730
monthly,kou,1,155000,157000,1110
monthly,kou,2,155000,157000,0
monthly,kou,3,155000,157000,0
monthly,kou,4,155000,157000,0
monthly,kou,5,155000,157000,0
monthly,kou,6,155000,157000,0
monthly,kou,7,155000,157000,0
monthly,otsu,0,155000,157000,9200
monthly,kou,0,157000,159000,2830
monthly,kou,1,157000,159000,1210
monthly,kou,2,157000,159000,0
monthly,kou,3,157000,159000,0
monthly,kou,4,157000,159000,0
monthly,kou,5,157000,159000,0
monthly,kou,6,157000,159000,0
monthly,kou,7,157000,159000,0
monthly,otsu,0,157000,159000,9500
monthly,kou,0,159000,161000,2910
monthly,kou,1,159000,161000,1300
monthly,kou,2,159000,161000,0
monthly,kou,3,159000,161000,0
monthly,kou,4,159000,161000,0
monthly,kou,5,159000,161000,0
monthly,kou,6,159000,161000,0
monthly,kou,7,159000,161000,0
monthly,otsu,0,159000,161000,9800
monthly,kou,0,161000,163000,2980
monthly,kou,1,161000,163000,1370
monthly,kou,2,161000,163000,0
monthly,kou,3,161000,163000,0
monthly,kou,4,161000,163000,0
monthly,kou,5,161000,163000,0
monthly,kou,6,161000,163000,0
monthly,kou,7,161000,163000,0
monthly,otsu,0,161000,163000,10100
monthly,kou,0,163000,165000,3050
monthly,kou,1,163000,165000,1440
monthly,kou,2,163000,165000,0
monthly,kou,3,163000,165000,0
monthly,kou,4,163000,165000,0
monthly,kou,5,163000,165000,0
monthly,kou,6,163000,165000,0
monthly,kou,7,163000,165000,0
monthly,otsu,0,163000,165000,10400
monthly,kou,0,165000,167000,3120
monthly,kou,1,165000,167000,1510
monthly,kou,2,165000,167000,0
monthly,kou,3,165000,167000,0
monthly,kou,4,165000,167000,0
monthly,kou,5,165000,167000,0
monthly,kou,6,165000,167000,0
monthly,kou,7,165000,167000,0
monthly,otsu,0,165000,167000,10700
monthly,kou,0,167000,169000,3200
monthly,kou,1,167000,169000,1580
monthly,kou,2,167000,169000,0
monthly,kou,3,167000,169000,0
monthly,kou,4,167000,169000,0
monthly,kou,5,167000,169000,0
monthly,kou,6,167000,169000,0
monthly,kou,7,167000,169000,0
monthly,otsu,0,167000,169000,11000
monthly,kou,0,169000,171000,3270
monthly,kou,1,169000,171000,1650
monthly,kou,2,169000,171000,0
monthly,kou,3,169000,171000,0
monthly,kou,4,169000,171000,0
monthly,kou,5,169000,171000,0
monthly,kou,6,169000,171000,0
monthly,kou,7,169000,171000,0
monthly,otsu,0,169000,171000,11300
monthly,kou,0,171000,173000,3340
monthly,kou,1,171000,173000,1730
monthly,kou,2,171000,173000,100
monthly,kou,3,171000,173000,0
monthly,kou,4,171000,173000,0
monthly,kou,5,171000,173000,0
monthly,kou,6,171000,173000,0
monthly,kou,7,171000,173000,0
monthly,otsu,0,171000,173000,11500
monthly,kou,0,173000,175000,3410
monthly,kou,1,173000,175000,1800
monthly,kou,2,173000,175000,170
monthly,kou,3,173000,175000,0
monthly,kou,4,173000,175000,0
monthly,kou,5,173000,175000,0
monthly,kou,6,173000,175000,0
monthly,kou,7,173000,175000,0
monthly,otsu,0,173000,175000,11800
monthly,kou,0,175000,177000,3480
monthly,kou,1,175000,177000,1870
monthly,kou,2,175000,177000,250
monthly,kou,3,175000,177000,0
monthly,kou,4,175000,177000,0
monthly,kou,5,175000,177000,0
monthly,kou,6,175000,177000,0
monthly,kou,7,175000,177000,0
monthly,otsu,0,175000,177000,12100
monthly,kou,0,177000,179000,3550
monthly,kou,1,177000,179000,1940
monthly,kou,2,177000,179000,320
monthly,kou,3,177000,179000,0
monthly,kou,4,177000,179000,0
monthly,kou,5,177000,179000,0
monthly,kou,6,177000,179000,0
monthly,kou,7,177000,179000,0
monthly,otsu,0,177000,179000,12500
monthly,kou,0,179000,181000,3620
monthly,kou,1,179000,181000,2010
monthly,kou,2,179000,181000,390
monthly,kou,3,179000,181000,0
monthly,kou,4,179000,181000,0
monthly,kou,5,179000,181000,0
monthly,kou,6,179000,181000,0
monthly,kou,7,179000,181000,0
monthly,otsu,0,179000,181000,12800
monthly,kou,0,181000,183000,3700
monthly,kou,1,181000,183000,2080
monthly,kou,2,181000,183000,460
monthly,kou,3,181000,183000,0
monthly,kou,4,181000,183000,0
monthly,kou,5,181000,183000,0
monthly,kou,6,181000,183000,0
monthly,kou,7,181000,183000,0
